Time,Minute,Share
0:00,0,0.000037266340047900
0:01,1,0.000039402943543979
0:02,2,0.000041539547040059
0:03,3,0.000043676150536138
0:04,4,0.000045812754032218
0:05,5,0.000047949357528298
0:06,6,0.000050085961024377
0:07,7,0.000052222564520457
0:08,8,0.000054359168016536
0:09,9,0.000056495771512616
0:10,10,0.000058632375008696
0:11,11,0.000060570224691186
0:12,12,0.000062508074373677
0:13,13,0.000064445924056168
0:14,14,0.000066383773738659
0:15,15,0.000068321623421149
0:16,16,0.000070259473103640
0:17,17,0.000072197322786131
0:18,18,0.000074135172468622
0:19,19,0.000076073022151113
0:20,20,0.000078010871833603
0:21,21,0.000077315233486043
0:22,22,0.000076619595138482
0:23,23,0.000075923956790921
0:24,24,0.000075228318443360
0:25,25,0.000074532680095799
0:26,26,0.000073837041748239
0:27,27,0.000073141403400678
0:28,28,0.000072445765053117
0:29,29,0.000071750126705556
0:30,30,0.000071054488357995
0:31,31,0.000069166327128902
0:32,32,0.000067278165899808
0:33,33,0.000065390004670715
0:34,34,0.000063501843441621
0:35,35,0.000061613682212528
0:36,36,0.000059725520983434
0:37,37,0.000057837359754340
0:38,38,0.000055949198525247
0:39,39,0.000054061037296153
0:40,40,0.000052172876067060
0:41,41,0.000051576614626293
0:42,42,0.000050980353185527
0:43,43,0.000050384091744760
0:44,44,0.000049787830303994
0:45,45,0.000049191568863228
0:46,46,0.000048595307422461
0:47,47,0.000047999045981695
0:48,48,0.000047402784540928
0:49,49,0.000046806523100162
0:50,50,0.000046210261659396
0:51,51,0.000045464934858438
0:52,52,0.000044719608057480
0:53,53,0.000043974281256522
0:54,54,0.000043228954455564
0:55,55,0.000042483627654606
0:56,56,0.000041738300853648
0:57,57,0.000040992974052690
0:58,58,0.000040247647251732
0:59,59,0.000039502320450774
1:00,60,0.000038756993649816
1:01,61,0.000038707305196419
1:02,62,0.000038657616743021
1:03,63,0.000038607928289624
1:04,64,0.000038558239836227
1:05,65,0.000038508551382830
1:06,66,0.000038458862929433
1:07,67,0.000038409174476035
1:08,68,0.000038359486022638
1:09,69,0.000038309797569241
1:10,70,0.000038260109115844
1:11,71,0.000038260109115844
1:12,72,0.000038260109115844
1:13,73,0.000038260109115844
1:14,74,0.000038260109115844
1:15,75,0.000038260109115844
1:16,76,0.000038260109115844
1:17,77,0.000038260109115844
1:18,78,0.000038260109115844
1:19,79,0.000038260109115844
1:20,80,0.000038260109115844
1:21,81,0.000037514782314886
1:22,82,0.000036769455513928
1:23,83,0.000036024128712970
1:24,84,0.000035278801912012
1:25,85,0.000034533475111054
1:26,86,0.000033788148310096
1:27,87,0.000033042821509138
1:28,88,0.000032297494708180
1:29,89,0.000031552167907222
1:30,90,0.000030806841106264
1:31,91,0.000030906218013058
1:32,92,0.000031005594919853
1:33,93,0.000031104971826647
1:34,94,0.000031204348733441
1:35,95,0.000031303725640236
1:36,96,0.000031403102547030
1:37,97,0.000031502479453825
1:38,98,0.000031601856360619
1:39,99,0.000031701233267413
1:40,100,0.000031800610174208
1:41,101,0.000031999363987797
1:42,102,0.000032198117801385
1:43,103,0.000032396871614974
1:44,104,0.000032595625428563
1:45,105,0.000032794379242152
1:46,106,0.000032993133055741
1:47,107,0.000033191886869329
1:48,108,0.000033390640682918
1:49,109,0.000033589394496507
1:50,110,0.000033788148310096
1:51,111,0.000033390640682918
1:52,112,0.000032993133055741
1:53,113,0.000032595625428563
1:54,114,0.000032198117801385
1:55,115,0.000031800610174208
1:56,116,0.000031403102547030
1:57,117,0.000031005594919853
1:58,118,0.000030608087292675
1:59,119,0.000030210579665497
2:00,120,0.000029813072038320
2:01,121,0.000029316187504348
2:02,122,0.000028819302970376
2:03,123,0.000028322418436404
2:04,124,0.000027825533902432
2:05,125,0.000027328649368460
2:06,126,0.000026831764834488
2:07,127,0.000026334880300516
2:08,128,0.000025837995766544
2:09,129,0.000025341111232572
2:10,130,0.000024844226698600
2:11,131,0.000024148588351039
2:12,132,0.000023452950003478
2:13,133,0.000022757311655917
2:14,134,0.000022061673308357
2:15,135,0.000021366034960796
2:16,136,0.000020670396613235
2:17,137,0.000019974758265674
2:18,138,0.000019279119918113
2:19,139,0.000018583481570553
2:20,140,0.000017887843222992
2:21,141,0.000017937531676389
2:22,142,0.000017987220129786
2:23,143,0.000018036908583183
2:24,144,0.000018086597036581
2:25,145,0.000018136285489978
2:26,146,0.000018185973943375
2:27,147,0.000018235662396772
2:28,148,0.000018285350850169
2:29,149,0.000018335039303567
2:30,150,0.000018384727756964
2:31,151,0.000018782235384141
2:32,152,0.000019179743011319
2:33,153,0.000019577250638497
2:34,154,0.000019974758265674
2:35,155,0.000020372265892852
2:36,156,0.000020769773520029
2:37,157,0.000021167281147207
2:38,158,0.000021564788774385
2:39,159,0.000021962296401562
2:40,160,0.000022359804028740
2:41,161,0.000022657934749123
2:42,162,0.000022956065469506
2:43,163,0.000023254196189889
2:44,164,0.000023552326910273
2:45,165,0.000023850457630656
2:46,166,0.000024148588351039
2:47,167,0.000024446719071422
2:48,168,0.000024744849791805
2:49,169,0.000025042980512189
2:50,170,0.000025341111232572
2:51,171,0.000026384568753913
2:52,172,0.000027428026275254
2:53,173,0.000028471483796595
2:54,174,0.000029514941317937
2:55,175,0.000030558398839278
2:56,176,0.000031601856360619
2:57,177,0.000032645313881960
2:58,178,0.000033688771403301
2:59,179,0.000034732228924643
3:00,180,0.000035775686445984
3:01,181,0.000037465093861489
3:02,182,0.000039154501276993
3:03,183,0.000040843908692498
3:04,184,0.000042533316108003
3:05,185,0.000044222723523508
3:06,186,0.000045912130939012
3:07,187,0.000047601538354517
3:08,188,0.000049290945770022
3:09,189,0.000050980353185527
3:10,190,0.000052669760601032
3:11,191,0.000054359168016536
3:12,192,0.000056048575432041
3:13,193,0.000057737982847546
3:14,194,0.000059427390263051
3:15,195,0.000061116797678556
3:16,196,0.000062806205094060
3:17,197,0.000064495612509565
3:18,198,0.000066185019925070
3:19,199,0.000067874427340575
3:20,200,0.000069563834756079
3:21,201,0.000070507915370626
3:22,202,0.000071451995985173
3:23,203,0.000072396076599720
3:24,204,0.000073340157214267
3:25,205,0.000074284237828813
3:26,206,0.000075228318443360
3:27,207,0.000076172399057907
3:28,208,0.000077116479672454
3:29,209,0.000078060560287001
3:30,210,0.000079004640901547
3:31,211,0.000081091555944230
3:32,212,0.000083178470986912
3:33,213,0.000085265386029594
3:34,214,0.000087352301072277
3:35,215,0.000089439216114959
3:36,216,0.000091526131157642
3:37,217,0.000093613046200324
3:38,218,0.000095699961243006
3:39,219,0.000097786876285689
3:40,220,0.000099873791328371
3:41,221,0.000103053852345792
3:42,222,0.000106233913363213
3:43,223,0.000109413974380633
3:44,224,0.000112594035398054
3:45,225,0.000115774096415475
3:46,226,0.000118954157432896
3:47,227,0.000122134218450317
3:48,228,0.000125314279467737
3:49,229,0.000128494340485158
3:50,230,0.000131674401502579
3:51,231,0.000132320351396742
3:52,232,0.000132966301290906
3:53,233,0.000133612251185070
3:54,234,0.000134258201079233
3:55,235,0.000134904150973397
3:56,236,0.000135550100867560
3:57,237,0.000136196050761724
3:58,238,0.000136842000655888
3:59,239,0.000137487950550051
4:00,240,0.000138133900444215
4:01,241,0.000141661780635416
4:02,242,0.000145189660826617
4:03,243,0.000148717541017818
4:04,244,0.000152245421209019
4:05,245,0.000155773301400221
4:06,246,0.000159301181591422
4:07,247,0.000162829061782623
4:08,248,0.000166356941973824
4:09,249,0.000169884822165025
4:10,250,0.000173412702356226
4:11,251,0.000179325628310493
4:12,252,0.000185238554264760
4:13,253,0.000191151480219027
4:14,254,0.000197064406173293
4:15,255,0.000202977332127560
4:16,256,0.000208890258081827
4:17,257,0.000214803184036094
4:18,258,0.000220716109990360
4:19,259,0.000226629035944627
4:20,260,0.000232541961898894
4:21,261,0.000230852554483389
4:22,262,0.000229163147067884
4:23,263,0.000227473739652380
4:24,264,0.000225784332236875
4:25,265,0.000224094924821370
4:26,266,0.000222405517405865
4:27,267,0.000220716109990360
4:28,268,0.000219026702574856
4:29,269,0.000217337295159351
4:30,270,0.000215647887743846
4:31,271,0.000211076550031304
4:32,272,0.000206505212318761
4:33,273,0.000201933874606219
4:34,274,0.000197362536893677
4:35,275,0.000192791199181134
4:36,276,0.000188219861468592
4:37,277,0.000183648523756050
4:38,278,0.000179077186043507
4:39,279,0.000174505848330965
4:40,280,0.000169934510618422
4:41,281,0.000171325787313544
4:42,282,0.000172717064008666
4:43,283,0.000174108340703787
4:44,284,0.000175499617398909
4:45,285,0.000176890894094030
4:46,286,0.000178282170789152
4:47,287,0.000179673447484274
4:48,288,0.000181064724179395
4:49,289,0.000182456000874517
4:50,290,0.000183847277569638
4:51,291,0.000191896807019985
4:52,292,0.000199946336470331
4:53,293,0.000207995865920677
4:54,294,0.000216045395371024
4:55,295,0.000224094924821370
4:56,296,0.000232144454271716
4:57,297,0.000240193983722063
4:58,298,0.000248243513172409
4:59,299,0.000256293042622755
5:00,300,0.000264342572073102
5:01,301,0.000271050513281724
5:02,302,0.000277758454490346
5:03,303,0.000284466395698967
5:04,304,0.000291174336907589
5:05,305,0.000297882278116211
5:06,306,0.000304590219324833
5:07,307,0.000311298160533455
5:08,308,0.000318006101742077
5:09,309,0.000324714042950699
5:10,310,0.000331421984159321
5:11,311,0.000335496437337891
5:12,312,0.000339570890516462
5:13,313,0.000343645343695032
5:14,314,0.000347719796873603
5:15,315,0.000351794250052173
5:16,316,0.000355868703230743
5:17,317,0.000359943156409314
5:18,318,0.000364017609587884
5:19,319,0.000368092062766454
5:20,320,0.000372166515945025
5:21,321,0.000380812306836137
5:22,322,0.000389458097727250
5:23,323,0.000398103888618363
5:24,324,0.000406749679509476
5:25,325,0.000415395470400588
5:26,326,0.000424041261291701
5:27,327,0.000432687052182814
5:28,328,0.000441332843073926
5:29,329,0.000449978633965039
5:30,330,0.000458624424856152
5:31,331,0.000470798095938466
5:32,332,0.000482971767020780
5:33,333,0.000495145438103094
5:34,334,0.000507319109185407
5:35,335,0.000519492780267721
5:36,336,0.000531666451350035
5:37,337,0.000543840122432349
5:38,338,0.000556013793514663
5:39,339,0.000568187464596977
5:40,340,0.000580361135679291
5:41,341,0.000588311288222843
5:42,342,0.000596261440766395
5:43,343,0.000604211593309947
5:44,344,0.000612161745853499
5:45,345,0.000620111898397050
5:46,346,0.000628062050940602
5:47,347,0.000636012203484154
5:48,348,0.000643962356027706
5:49,349,0.000651912508571258
5:50,350,0.000659862661114810
5:51,351,0.000663738360479792
5:52,352,0.000667614059844773
5:53,353,0.000671489759209755
5:54,354,0.000675365458574736
5:55,355,0.000679241157939718
5:56,356,0.000683116857304700
5:57,357,0.000686992556669681
5:58,358,0.000690868256034663
5:59,359,0.000694743955399644
6:00,360,0.000698619654764626
6:01,361,0.000704731334532481
6:02,362,0.000710843014300337
6:03,363,0.000716954694068192
6:04,364,0.000723066373836048
6:05,365,0.000729178053603904
6:06,366,0.000735289733371759
6:07,367,0.000741401413139615
6:08,368,0.000747513092907470
6:09,369,0.000753624772675326
6:10,370,0.000759736452443181
6:11,371,0.000768084112613911
6:12,372,0.000776431772784640
6:13,373,0.000784779432955370
6:14,374,0.000793127093126099
6:15,375,0.000801474753296829
6:16,376,0.000809822413467558
6:17,377,0.000818170073638288
6:18,378,0.000826517733809017
6:19,379,0.000834865393979747
6:20,380,0.000843213054150477
6:21,381,0.000856380494300734
6:22,382,0.000869547934450992
6:23,383,0.000882715374601250
6:24,384,0.000895882814751508
6:25,385,0.000909050254901766
6:26,386,0.000922217695052024
6:27,387,0.000935385135202282
6:28,388,0.000948552575352540
6:29,389,0.000961720015502798
6:30,390,0.000974887455653055
6:31,391,0.000986216423027617
6:32,392,0.000997545390402178
6:33,393,0.001008874357776740
6:34,394,0.001020203325151300
6:35,395,0.001031532292525860
6:36,396,0.001042861259900420
6:37,397,0.001054190227274990
6:38,398,0.001065519194649550
6:39,399,0.001076848162024110
6:40,400,0.001088177129398670
6:41,401,0.001091804386496670
6:42,402,0.001095431643594660
6:43,403,0.001099058900692660
6:44,404,0.001102686157790650
6:45,405,0.001106313414888650
6:46,406,0.001109940671986640
6:47,407,0.001113567929084640
6:48,408,0.001117195186182630
6:49,409,0.001120822443280630
6:50,410,0.001124449700378630
6:51,411,0.001132101722201790
6:52,412,0.001139753744024960
6:53,413,0.001147405765848130
6:54,414,0.001155057787671300
6:55,415,0.001162709809494470
6:56,416,0.001170361831317640
6:57,417,0.001178013853140810
6:58,418,0.001185665874963980
6:59,419,0.001193317896787140
7:00,420,0.001200969918610310
7:01,421,0.001212746082065450
7:02,422,0.001224522245520590
7:03,423,0.001236298408975720
7:04,424,0.001248074572430860
7:05,425,0.001259850735885990
7:06,426,0.001271626899341130
7:07,427,0.001283403062796270
7:08,428,0.001295179226251400
7:09,429,0.001306955389706540
7:10,430,0.001318731553161680
7:11,431,0.001330159897443030
7:12,432,0.001341588241724390
7:13,433,0.001353016586005740
7:14,434,0.001364444930287100
7:15,435,0.001375873274568460
7:16,436,0.001387301618849810
7:17,437,0.001398729963131170
7:18,438,0.001410158307412520
7:19,439,0.001421586651693880
7:20,440,0.001433014995975240
7:21,441,0.001444145209536210
7:22,442,0.001455275423097180
7:23,443,0.001466405636658150
7:24,444,0.001477535850219130
7:25,445,0.001488666063780100
7:26,446,0.001499796277341070
7:27,447,0.001510926490902040
7:28,448,0.001522056704463020
7:29,449,0.001533186918023990
7:30,450,0.001544317131584960
7:31,451,0.001542826477983050
7:32,452,0.001541335824381130
